,0
0,"Dear FCC,  I'm concerned about Internet regulation and net neutrality. I want to advocate the government to overturn Obama's power grab to regulate the Internet. Americans, as opposed to the FCC, should be free to use whichever services we choose. Obama's power grab to regulate the Internet is a corruption of net neutrality. It stopped a light-touch system that worked very, very well for two decades with both parties' backing."
1,"To the Federal Communications Commission:  I have thoughts on net neutrality rules. I want to request the government to undo Obama's plan to control Internet access. People like me, not the FCC, should use whatever services we choose. Obama's plan to control Internet access is a corruption of net neutrality. It disrupted a light-touch approach that worked remarkably well for two decades with nearly universal backing."
2,"Mr Pai:  I would like to comment on network neutrality regulations. I would like to urge the commissioners to rescind Tom Wheeler's plan to take over Internet access. Americans, rather than big government, deserve to purchase the products they choose. Tom Wheeler's plan to take over Internet access is a exploitation  of the open Internet. It broke a hands-off framework that worked supremely well for decades with broad bipartisan consensus."
3,"To the FCC:  I'm very worried about Internet freedom. I suggest the commissioners to rescind Barack Obama's policy to control Internet access. Internet users, not the FCC, ought to purchase which services we want. Barack Obama's policy to control Internet access is a exploitation  of net neutrality. It disrupted a light-touch approach that worked very successfully for decades with bipartisan consensus."
4,"Dear Chairman Pai,  I'm concerned about Title 2 and net neutrality. I'd like to ask the Federal Communications Commission to rescind Tom Wheeler's decision to take over Internet access. Individual citizens, not Washington, should be able to use the applications they prefer. Tom Wheeler's decision to take over Internet access is a corruption of the open Internet. It undid a hands-off policy that worked supremely smoothly for decades with nearly universal approval."
5,"Mr Pai:  I'm very worried about net neutrality and Title II. I would like to urge the government to reverse Tom Wheeler's order to take over the Internet. Individuals, not the FCC, should be empowered to purchase whatever services we prefer. Tom Wheeler's order to take over the Internet is a exploitation  of the open Internet. It broke a hands-off policy that worked very smoothly for a long time with broad bipartisan consensus."
6,"FCC commissioners,  I'm contacting you about the FCC's Open Internet order. I'd like to suggest the government to undo Obama's policy to control Internet access. Individuals, rather than unelected bureaucrats, should enjoy whichever products they prefer. Obama's policy to control Internet access is a corruption of net neutrality. It broke a light-touch approach that performed remarkably smoothly for many years with bipartisan support."
7,"Dear Commissioners:  I'd like to share my thoughts on Internet freedom. I strongly encourage the commissioners to repeal The Obama/Wheeler order to regulate Internet access. People like me, not unelected bureaucrats, should be free to use whatever products they choose. The Obama/Wheeler order to regulate Internet access is a corruption of the open Internet. It broke a hands-off system that performed fabulously successfully for a long time with both parties' support."
8,"Dear FCC,  I'm concerned about net neutrality and Title II. I strongly recommend the commissioners to rescind Obama's power grab to take over Internet access. People like me, as opposed to so-called experts, should select the services we choose. Obama's power grab to take over Internet access is a exploitation  of net neutrality. It reversed a market-based system that functioned remarkably well for two decades with broad bipartisan approval."
9,"We need the FCC to defend the rights of millions of Internet users by upholding net neutrality protections. 

The FCC should throw out Chairman Ajit Pai’s proposal to hand the ISP monopolies like Comcast, AT&T, and Verizon the legal cover to engage in data discrimination, stripping users of the meaningful access and privacy safeguards we demanded and just recently won. 

I’m worried about creating a tiered Internet with “fast lanes” for certain sites or services because ISPs could have too much power to determine what I can do online. Thankfully, the current FCC regulations ensure that ISP monopolies can’t block or slow our access to certain websites or engage in data discrimination by charging online services and websites money to reach people faster. That’s the best way forward to ensure the Internet remains a level playing field that benefits Internet users and small businesses as well as entrenched Internet companies. Pai’s proposed repeal of the rules would help turn ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That’s contrary to the basic precepts on which the Internet was built. 

Thank you for keeping Title II net neutrality rules in place to protect Internet users like me."
10,"Dear Commissioners:  Hi, I'd like to comment on Internet Freedom. I'd like to request you to overturn Tom Wheeler's power grab to regulate Internet access. Internet users, not unelected bureaucrats, deserve to enjoy whatever applications we prefer. Tom Wheeler's power grab to regulate Internet access is a distortion of the open Internet. It undid a hands-off approach that worked exceptionally well for a long time with nearly universal consensus."
11,"I have concerns about the FCC's so-called Open Internet order. I'd like to implore Chairman Pai to reverse The Obama/Wheeler policy to control the Internet. Individual Americans, not the FCC, should be free to select whichever applications they prefer. The Obama/Wheeler policy to control the Internet is a betrayal of net neutrality. It undid a light-touch system that worked exceptionally smoothly for two decades with bipartisan approval."
12,"Dear Mr. Pai,  In reference to the future of the Internet. I demand the government to reverse Obama's power grab to regulate Internet access. Americans, as opposed to the FCC Enforcement Bureau, should be able to enjoy which products we desire. Obama's power grab to regulate Internet access is a distortion of the open Internet. It stopped a market-based system that performed remarkably well for two decades with both parties' approval."
13,"FCC commissioners,  Regarding an open Internet. I strongly implore the commission to overturn Obama's power grab to regulate Internet access. Citizens, as opposed to big government, deserve to buy which products they choose. Obama's power grab to regulate Internet access is a distortion of the open Internet. It undid a light-touch policy that functioned very, very smoothly for two decades with broad bipartisan support."
14,"Dear FCC,  I'm a voter worried about net neutrality regulations. I'd like to implore the commissioners to overturn Obama's power grab to regulate the web. Americans, as opposed to so-called experts, deserve to purchase which products we prefer. Obama's power grab to regulate the web is a exploitation  of net neutrality. It broke a free-market policy that worked fabulously well for a long time with Republican and Democrat backing."
15,"Chairman Pai:  I am concerned about net neutrality rules. I want to ask the commission to undo President Obama's scheme to regulate broadband. Internet users, rather than the FCC, should purchase whichever products they desire. President Obama's scheme to regulate broadband is a perversion of net neutrality. It stopped a light-touch approach that worked remarkably well for a long time with bipartisan consensus."
16,"FCC:  I'm very concerned about the FCC's so-called Open Internet order. I would like to urge Ajit Pai to overturn The previous administration's decision to regulate the web. Americans, as opposed to unelected bureaucrats, should be empowered to buy whichever products we want. The previous administration's decision to regulate the web is a perversion of the open Internet. It undid a market-based system that performed remarkably successfully for many years with Republican and Democrat backing."
17,"FCC:  Hi, I'd like to comment on Network Neutrality. I would like to encourage the FCC to repeal The Obama/Wheeler plan to control the web. Individual citizens, rather than Washington, ought to buy whatever products we want. The Obama/Wheeler plan to control the web is a betrayal of the open Internet. It reversed a hands-off system that worked very well for a long time with nearly universal support."
18,"I'm very concerned about the FCC's so-called Open Internet order. I would like to suggest the Federal Communications Commission to overturn President Obama's policy to take over the web. Individual Americans, as opposed to so-called experts, should buy whatever services they choose. President Obama's policy to take over the web is a betrayal of net neutrality. It ended a hands-off framework that functioned very well for decades with nearly universal support."
19,"Why would you get rid of Net Neutrality!? Do what's right for our citizens, not ISPs. Internet access should be treated as a utility and should be made equally available to all."
20,"To the FCC:  I'm concerned about the FCC rules on the Internet. I ask the FCC to undo The Obama/Wheeler policy to regulate broadband. Individual Americans, not big government, deserve to use which products they desire. The Obama/Wheeler policy to regulate broadband is a betrayal of net neutrality. It undid a pro-consumer policy that worked remarkably well for many years with both parties' backing."
21,"Dear Mr. Pai,  My comments re: net neutrality and Title II. I want to advocate the Federal Communications Commission to rescind Tom Wheeler's plan to take over the Internet. People like me, as opposed to so-called experts, should be empowered to enjoy whichever applications we desire. Tom Wheeler's plan to take over the Internet is a exploitation  of net neutrality. It undid a market-based system that performed very successfully for two decades with Republican and Democrat approval."
22,"The internet does not need to be limited. There is no benefit towards it. Putting this power with the government/Internet Service Providers will only do harm.  There is such a wealth of information, fun, entertainment, education, etc that shouldn't be messed with."
23,"FCC:  I have thoughts on Net neutrality. I implore Chairman Pai to reverse The previous administration's plan to control the Internet. People like me, as opposed to Washington, deserve to purchase whichever services we desire. The previous administration's plan to control the Internet is a distortion of net neutrality. It stopped a hands-off approach that functioned very well for two decades with bipartisan backing."
24,'We the people' will not stand for this type of abuse to our freedoms. Do not allow this country to slip any further into this crazy abyss. 
25,"FUCK YOU AND YOU'RE STUPID FUCKING MUG YOU LOSER, LEAVE MY INTERNET ALONE"
26,"The internet should always remain free and open to all. Companies shouldn't control how we view, create, or consume content."
27,"Chairman Pai:  I am concerned about NET NEUTRALITY. I recommend the FCC to reverse President Obama's decision to control the web. Individual Americans, as opposed to unelected bureaucrats, should be able to enjoy the products they choose. President Obama's decision to control the web is a perversion of net neutrality. It undid a market-based system that functioned fabulously smoothly for a long time with both parties' support."
28,"Net neutrality is fundamental and should be preserved. I vote that the FCC leave net neutrality in place, no matter how much Donnie Trump wants to eliminate it. His newly appointed FCC Chairman will do anything his master wants, of course, but the rest of the commissioners can and should take the high road on this question. Thanks for considering this comment."
29,I entirely oppose this proposal to reverse net neutrality protections.   It is in the public interest for the Internet to be a level playing field for all; and large service providers already have sufficiently unfair advantages.   Retain and ENFORCE the existing consumer protections provided by Title II!
30,"Not only do we need to put a stop to these attempts to change net Neutrality, added fee's slow downs, ect, we need to make this a Constitutional Amendment."
31,I am in support of strong net neutrality backed by Title II oversight of ISPs! I am strongly opposed to Docket No. 17-108
32,"The FCC's Open Internet Rules (net neutrality rules) are extremely important to me. I urge you to protect them.\n\nI don't want ISPs to have the power to block websites, slow them down, give some sites an advantage over others, or split the Internet into ""fast lanes"" for companies that pay and ""slow lanes"" for the rest.\n\nNow is not the time to let giant ISPs censor what we see and do online.\n\nCensorship by ISPs is a serious problem. Comcast has throttled Netflix, AT&T blocked FaceTime, Time Warner Cable throttled the popular game League of Legends, and Verizon admitted it will introduce fast lanes for sites that pay-and slow lanes for everyone else-if the FCC lifts the rules. This hurts consumers and businesses large and small.\n\nThank you!\r\nLisa Wiest"
33,"Please do not disrupt the current net neutrality rules, title 2 is the correct designation."
34,"Title II classification remains preferable to Net Neutrality being unenforceable under Title I. Before seeking to reclassify again, amend as necessary to allow for Net Neutrality to be enforced under Title I, and get those rules passed. What you're doing now is asking the public to jump off a cliff and trust you'll be able to work out the landing after."
35,PRESERVE NET NEUTRALITY AND TITLE II!!!  THE FCC SHOULD NOT BE ALLOWING ISP'S TO REGULATE WEB TRAFFIC ON THEIR OWN ACCORD!!!
36,I support net neutrality and Title 2 oversight of ISPs.  Stop being shady.
37,"Please preserve net neutrality rules under Title II of the Communications Act. 

Thanks!"
38,"Please preserve net neutrality under title 2 regulation.  Thank you, and have a nice day. :-)"
39,"Do not loosen Net Neutrality rules. You MUST serve the public's interest, as was the reason for the FCC's creation. The People do not benefit from your proposed rule changes, only corporations. Title 2 protection must remain."
40,Please do not roll back net neutrality rules!
41,"The FCC's Open Internet Rules (net neutrality rules) are extremely important to me. I urge you to protect them.\n\nI don't want ISPs to have the power to block websites, slow them down, give some sites an advantage over others, or split the Internet into ""fast lanes"" for companies that pay and ""slow lanes"" for the rest.\n\nNow is not the time to let giant ISPs censor what we see and do online.\n\nCensorship by ISPs is a serious problem. Comcast has throttled Netflix, AT&T blocked FaceTime, Time Warner Cable throttled the popular game League of Legends, and Verizon admitted it will introduce fast lanes for sites that pay-and slow lanes for everyone else-if the FCC lifts the rules. This hurts consumers and businesses large and small.\n\nCourts have made clear that if the FCC ends Title II classification, the FCC must let ISPs offer ""fast lanes"" to websites for a fee.\n\nChairman Pai has made clear that he intends to do exactly this.\n\nBut if some companies can pay our ISPs to have their content load faster, startups and small businesses that can't pay those fees won't be able to compete. You will kill the open marketplace that has enabled millions of small businesses and created the 5 most valuable companies in America-just to further enrich a few much less valuable cable giants famous for sky-high prices and abysmal customer service.\n\nInternet providers will be able to impose a private tax on every sector of the American economy.\n\nMoreover, under Chairman Pai's plan, ISPs will be able to make it more difficult to access political speech that they don't like. They'll be able to charge fees for website delivery that would make it harder for blogs, nonprofits, artists, and others who can't pay up to have their voices heard.\n\nI'm sending this to the FCC's open proceeding, but I worry that Chairman Pai, a former Verizon lawyer, has made his plans and will ignore me and millions of other Americans.\n\nSo I'm also sending this to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II, and denounce Chairman Pai's plans. Do whatever you can to dissuade him.\n\nThank you!\r\nRami Basma"
42,"The FCC's Open Internet Rules (net neutrality rules) are extremely important to me. I urge you to protect them.\n\nI don't want ISPs to have the power to block websites, slow them down, give some sites an advantage over others, or split the Internet into ""fast lanes"" for companies that pay and ""slow lanes"" for the rest.\n\nNow is not the time to let giant ISPs censor what we see and do online.\n\nCensorship by ISPs is a serious problem. Comcast has throttled Netflix, AT&T blocked FaceTime, Time Warner Cable throttled the popular game League of Legends, and Verizon admitted it will introduce fast lanes for sites that pay-and slow lanes for everyone else-if the FCC lifts the rules. This hurts consumers and businesses large and small.\n\nCourts have made clear that if the FCC ends Title II classification, the FCC must let ISPs offer ""fast lanes"" to websites for a fee.\n\nChairman Pai has made clear that he intends to do exactly this.\n\nBut if some companies can pay our ISPs to have their content load faster, startups and small businesses that can't pay those fees won't be able to compete. You will kill the open marketplace that has enabled millions of small businesses and created the 5 most valuable companies in America-just to further enrich a few much less valuable cable giants famous for sky-high prices and abysmal customer service.\n\nInternet providers will be able to impose a private tax on every sector of the American economy.\n\nMoreover, under Chairman Pai's plan, ISPs will be able to make it more difficult to access political speech that they don't like. They'll be able to charge fees for website delivery that would make it harder for blogs, nonprofits, artists, and others who can't pay up to have their voices heard.\n\nI'm sending this to the FCC's open proceeding, but I worry that Chairman Pai, a former Verizon lawyer, has made his plans and will ignore me and millions of other Americans.\n\nSo I'm also sending this to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II, and denounce Chairman Pai's plans. Do whatever you can to dissuade him.\n\nThank you!\r\nIsaac pealer"
43,"The FCC's Open Internet Rules (net neutrality rules) are extremely important to me. I urge you to protect them.\n\nI don't want ISPs to have the power to block websites, slow them down, give some sites an advantage over others, or split the Internet into ""fast lanes"" for companies that pay and ""slow lanes"" for the rest.\n\nNow is not the time to let giant ISPs censor what we see and do online.\n\nCensorship by ISPs is a serious problem. Comcast has throttled Netflix, AT&T blocked FaceTime, Time Warner Cable throttled the popular game League of Legends, and Verizon admitted it will introduce fast lanes for sites that pay-and slow lanes for everyone else-if the FCC lifts the rules. This hurts consumers and businesses large and small.\n\nCourts have made clear that if the FCC ends Title II classification, the FCC must let ISPs offer ""fast lanes"" to websites for a fee.\n\nChairman Pai has made clear that he intends to do exactly this.\n\nBut if some companies can pay our ISPs to have their content load faster, startups and small businesses that can't pay those fees won't be able to compete. You will kill the open marketplace that has enabled millions of small businesses and created the 5 most valuable companies in America-just to further enrich a few much less valuable cable giants famous for sky-high prices and abysmal customer service.\n\nInternet providers will be able to impose a private tax on every sector of the American economy.\n\nMoreover, under Chairman Pai's plan, ISPs will be able to make it more difficult to access political speech that they don't like. They'll be able to charge fees for website delivery that would make it harder for blogs, nonprofits, artists, and others who can't pay up to have their voices heard.\n\nI'm sending this to the FCC's open proceeding, but I worry that Chairman Pai, a former Verizon lawyer, has made his plans and will ignore me and millions of other Americans.\n\nSo I'm also sending this to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II, and denounce Chairman Pai's plans. Do whatever you can to dissuade him.\n\nThank you!\r\nAndrew Mcnutt"
44,"The FCC's Open Internet Rules (net neutrality rules) are extremely important to me. I urge you to protect them.\n\nI don't want ISPs to have the power to block websites, slow them down, give some sites an advantage over others, or split the Internet into ""fast lanes"" for companies that pay and ""slow lanes"" for the rest.\n\nNow is not the time to let giant ISPs censor what we see and do online.\n\nCensorship by ISPs is a serious problem. Comcast has throttled Netflix, AT&T blocked FaceTime, Time Warner Cable throttled the popular game League of Legends, and Verizon admitted it will introduce fast lanes for sites that pay-and slow lanes for everyone else-if the FCC lifts the rules. This hurts consumers and businesses large and small.\n\nCourts have made clear that if the FCC ends Title II classification, the FCC must let ISPs offer ""fast lanes"" to websites for a fee.\n\nChairman Pai has made clear that he intends to do exactly this.\n\nBut if some companies can pay our ISPs to have their content load faster, startups and small businesses that can't pay those fees won't be able to compete. You will kill the open marketplace that has enabled millions of small businesses and created the 5 most valuable companies in America-just to further enrich a few much less valuable cable giants famous for sky-high prices and abysmal customer service.\n\nInternet providers will be able to impose a private tax on every sector of the American economy.\n\nMoreover, under Chairman Pai's plan, ISPs will be able to make it more difficult to access political speech that they don't like. They'll be able to charge fees for website delivery that would make it harder for blogs, nonprofits, artists, and others who can't pay up to have their voices heard.\n\nI'm sending this to the FCC's open proceeding, but I worry that Chairman Pai, a former Verizon lawyer, has made his plans and will ignore me and millions of other Americans.\n\nSo I'm also sending this to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II, and denounce Chairman Pai's plans. Do whatever you can to dissuade him.\n\nThank you!\r\nRyan Han"
45,"The FCC's Open Internet Rules (net neutrality rules) are extremely important to me. I urge you to protect them.

I don't want ISPs to have the power to block websites, slow them down, give some sites an advantage over others, or split the Internet into ""fast lanes"" for companies that pay and ""slow lanes"" for the rest.

Now is not the time to let giant ISPs censor what we see and do online.

Censorship by ISPs is a serious problem. Comcast has throttled Netflix, AT&T blocked FaceTime, Time Warner Cable throttled the popular game League of Legends, and Verizon admitted it will introduce fast lanes for sites that pay-and slow lanes for everyone else-if the FCC lifts the rules. This hurts consumers and businesses large and small.

Courts have made clear that if the FCC ends Title II classification, the FCC must let ISPs offer ""fast lanes"" to websites for a fee.

Chairman Pai has made clear that he intends to do exactly this.

But if some companies can pay our ISPs to have their content load faster, startups and small businesses that can't pay those fees won't be able to compete. You will kill the open marketplace that has enabled millions of small businesses and created the 5 most valuable companies in America-just to further enrich a few much less valuable cable giants famous for sky-high prices and abysmal customer service.

Internet providers will be able to impose a private tax on every sector of the American economy.

Moreover, under Chairman Pai's plan, ISPs will be able to make it more difficult to access political speech that they don't like. They'll be able to charge fees for website delivery that would make it harder for blogs, nonprofits, artists, and others who can't pay up to have their voices heard.

I'm sending this to the FCC's open proceeding, but I worry that Chairman Pai, a former Verizon lawyer, has made his plans and will ignore me and millions of other Americans.

So I'm also sending this to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II, and denounce Chairman Pai's plans. Do whatever you can to dissuade him.

Thank you!
Kathy Moe"
46,"The FCC's Open Internet Rules (net neutrality rules) are extremely important to me. I urge you to protect them.

I don't want ISPs to have the power to block websites, slow them down, give some sites an advantage over others, or split the Internet into ""fast lanes"" for companies that pay and ""slow lanes"" for the rest.

Now is not the time to let giant ISPs censor what we see and do online.

Censorship by ISPs is a serious problem. Comcast has throttled Netflix, AT&T blocked FaceTime, Time Warner Cable throttled the popular game League of Legends, and Verizon admitted it will introduce fast lanes for sites that pay-and slow lanes for everyone else-if the FCC lifts the rules. This hurts consumers and businesses large and small.

Courts have made clear that if the FCC ends Title II classification, the FCC must let ISPs offer ""fast lanes"" to websites for a fee.

Chairman Pai has made clear that he intends to do exactly this.

But if some companies can pay our ISPs to have their content load faster, startups and small businesses that can't pay those fees won't be able to compete. You will kill the open marketplace that has enabled millions of small businesses and created the 5 most valuable companies in America-just to further enrich a few much less valuable cable giants famous for sky-high prices and abysmal customer service.

Internet providers will be able to impose a private tax on every sector of the American economy.

Moreover, under Chairman Pai's plan, ISPs will be able to make it more difficult to access political speech that they don't like. They'll be able to charge fees for website delivery that would make it harder for blogs, nonprofits, artists, and others who can't pay up to have their voices heard.

I'm sending this to the FCC's open proceeding, but I worry that Chairman Pai, a former Verizon lawyer, has made his plans and will ignore me and millions of other Americans.

So I'm also sending this to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II, and denounce Chairman Pai's plans. Do whatever you can to dissuade him.

Thank you!
Scott Suffel"
